第0类：
		一根	0.0712150385083
		平均	0.0441072152412
		绳子	0.0436005269558
		米长	0.0380269558168
		这根	0.0349868261046
		分成	0.0309333198216
		全长	0.0281465342521
		段长	0.0245997162546
		每段	0.0235863396838
		长度	0.021052898257
		铁丝	0.0180127685448
		锯成	0.015479327118
		剩下	0.0149726388326
		一段	0.0129458856911
		截成	0.0104124442643
		剪去	0.0101591001216
		小段	0.00965241183624
		剪成	0.00939906769355
		每份	0.00889237940819
		如果	0.00813234698014
第22类：
		复数	0.0134036335917
		自行车	0.00705120060983
		虚部	0.00641595731165
		车轮	0.00578071401347
		一辆	0.00578071401347
		对应	0.00514547071528
		轮子	0.0045102274171
		三轮车	0.0045102274171
		下列	0.00387498411892
		实部	0.00387498411892
		明明	0.00323974082073
		一周	0.00323974082073
		位于	0.00323974082073
		象限	0.00323974082073
		我们	0.00260449752255
		英语	0.00260449752255
		滚动	0.00260449752255
		每人	0.00196925422437
		下面	0.00196925422437
		相反数	0.00196925422437
第23类：
		展开式	0.0541874535612
		常数	0.0334890139051
		系数	0.0228744294661
		等于	0.0207515125783
		已知	0.0202207833563
		二项式	0.0196900541344
		项为	0.0149134911368
		数字	0.00960619891731
		最大	0.00854474047341
		项是	0.00748328202951
		作答	0.00695255280756
		二项	0.00642182358561
		只有	0.0053603651417
		第四项	0.0032374482539
		正整数	0.0032374482539
		中含	0.0032374482539
		各项	0.00270671903195
		最小值	0.00217598981
		一项	0.00164526058805
		明明	0.00164526058805
第24类：
		至少	0.0223466455257
		每次	0.0218511544941
		只能	0.0188782083044
		分钟	0.0173917352096
		最少	0.0154097710831
		一次	0.0154097710831
		需要	0.0139232979883
		才能	0.00896838767218
		一张	0.00896838767218
		一只	0.00847289664057
		如果	0.00797740560896
		同时	0.00797740560896
		两面	0.00797740560896
		平底锅	0.00748191457735
		一面	0.00649093251412
		可以	0.00599544148251
		张饼	0.00599544148251
		每面	0.00500445941928
		两张	0.00351798632445
		就是	0.00351798632445
第25类：
		一排	0.0304005074302
		不同	0.0204331279449
		相邻	0.019980065241
		一起	0.01635556361
		排成	0.0159025009061
		排法	0.0131841246829
		同学	0.012731061979
		要求	0.0122779992751
		中间	0.0100126857557
		顺序	0.0082004349402
		座位	0.0082004349402
		站成	0.00774737223632
		他们	0.00729430953244
		共有	0.00684124682856
		必须	0.00684124682856
		其中	0.00684124682856
		两端	0.00638818412468
		个人	0.0059351214208
		之间	0.0059351214208
		照相	0.00548205871693
第26类：
		一个	0.0747029543995
		两个	0.0710902376365
		比例	0.0413856775851
		其中	0.0345616570328
		倒数	0.0245263326911
		这个	0.0201107899807
		组成	0.0173008991651
		已知	0.0148924213231
		外项	0.0148924213231
		比值	0.0136881824021
		内项	0.0136881824021
		积是	0.0128853564547
		互为	0.0108782915864
		因数	0.0104768786127
		写出	0.00846981374438
		如果	0.00726557482338
		四个	0.00686416184971
		等于	0.00606133590238
		相乘	0.00485709698137
		本身	0.00485709698137
第27类：
		分钟	0.0423414099598
		时间	0.0350359186655
		多少	0.0216425179593
		小时	0.020424936077
		如果	0.0185985632534
		每分钟	0.0155546085474
		学校	0.0140326311944
		那么	0.0131194447827
		需要	0.0119018629003
		同时	0.00977109460611
		最少	0.00916230366492
		他们	0.00916230366492
		安排	0.00733593084135
		老师	0.00672713990016
		每天	0.00642274442956
		回家	0.00642274442956
		怎样	0.00550955801778
		发现	0.00520516254718
		同学	0.00520516254718
		为了	0.00520516254718
第28类：
		这些	0.00337480148227
		请问	0.00337480148227
		大约	0.00271307570143
		等式	0.00271307570143
		这个	0.00205134992059
		最后	0.00205134992059
		一起	0.00205134992059
		共付	0.00205134992059
		符号	0.00205134992059
		八十一	0.00205134992059
		三百	0.00205134992059
		小王	0.00205134992059
		小芳	0.00138962413976
		同样	0.00138962413976
		矩形	0.00138962413976
		等于	0.00138962413976
		九月份	0.00138962413976
		情况	0.00138962413976
		中国	0.00138962413976
		盏灯	0.00138962413976
第29类：
		每个	0.0293721757523
		那么	0.0284107297375
		可以	0.0260071147005
		如果	0.0226420536487
		这些	0.0178348235747
		需要	0.0149504855302
		几个	0.011104701471
		两种	0.0101432554562
		恰好	0.0091818094414
		分装	0.00773964041919
		这样	0.00725891741179
		一些	0.00677819440438
		装完	0.00677819440438
		盒子	0.00629747139698
		现在	0.00581674838958
		才能	0.00581674838958
		准备	0.00581674838958
		一种	0.00533602538217
		千克	0.00533602538217
		全部	0.00437457936737
第30类：
		表示	0.0554160483963
		字母	0.0131834265495
		叫做	0.0126127154434
		式子	0.0120420043374
		集合	0.0103298710193
		意义	0.00861773770118
		百分数	0.0074763154891
		含有	0.00633489327702
		相当于	0.00519347106495
		列举	0.00348133774683
		形式	0.00348133774683
		关系	0.00291062664079
		或者	0.00291062664079
		元素	0.00291062664079
		所有	0.00233991553476
		次数	0.00233991553476
		这是	0.00233991553476
		任何	0.00233991553476
		分为	0.00233991553476
		几分	0.00176920442872
第31类：
		半径	0.0276839627469
		同一个	0.0230784975949
		直径	0.0194964691434
		所有	0.0184730324429
		长度	0.0159144406918
		大小	0.0148910039914
		相等	0.013867567291
		线段	0.0123324122403
		圆心	0.00875038378876
		通过	0.00670351038788
		就是	0.00619179203766
		圆内	0.00619179203766
		任意	0.00619179203766
		两边	0.00568007368744
		最长	0.00516835533722
		关系	0.00516835533722
		方程	0.00516835533722
		并且	0.00516835533722
		同一	0.004656636987
		一点	0.004656636987
第32类：
		那么	0.0269588611142
		星期	0.0135074543213
		这个	0.0112655531891
		如果	0.00734222620782
		一天	0.00678175092478
		共有	0.00622127564174
		星期日	0.00622127564174
		星期三	0.0056608003587
		国庆节	0.00510032507566
		一日	0.00453984979262
		一年	0.00341889922654
		天数	0.00341889922654
		而且	0.00341889922654
		星期一	0.00341889922654
		相同	0.0028584239435
		这天	0.0028584239435
		星期天	0.0028584239435
		某年	0.0028584239435
		需要	0.00229794866046
		乙说	0.00229794866046
第33类：
		甲数	0.0571139078498
		乙数	0.0555140784983
		等于	0.0432487201365
		数多	0.0139185153584
		那么	0.0133852389078
		两数	0.0133852389078
		相等	0.0128519624573
		甲乙	0.0117854095563
		比乙数	0.00911902730375
		比甲	0.00805247440273
		丙数	0.00591936860068
		乙两数	0.00538609215017
		如果	0.00325298634812
		数少	0.00325298634812
		若干个	0.00325298634812
		比值	0.00271970989761
		同样	0.00165315699659
		复数	0.00165315699659
		两个	0.00111988054608
		总数	0.00111988054608
第34类：
		所以	0.0155014822134
		数据	0.0148838932806
		一组	0.0124135375494
		因为	0.0124135375494
		平均数	0.00747282608696
		次数	0.00562005928854
		众数	0.00500247035573
		出现	0.00376729249012
		几个	0.00376729249012
		那么	0.00314970355731
		几张	0.00314970355731
		最多	0.00253211462451
		字数	0.00253211462451
		集中	0.0019145256917
		大门	0.0019145256917
		每年	0.0019145256917
		较大	0.0019145256917
		容纳	0.0019145256917
		化成	0.00129693675889
		考虑	0.00129693675889
第35类：
		那么	0.0367314509229
		如果	0.0263415230412
		高度	0.00678401173451
		落下	0.0049504950495
		表示	0.00433932282117
		为了	0.00372815059284
		地面	0.00372815059284
		自由	0.00372815059284
		一般	0.0031169783645
		弹起	0.0031169783645
		高处	0.0031169783645
		它们	0.00250580613617
		米处	0.00250580613617
		下落	0.00250580613617
		接触	0.00250580613617
		中有	0.00189463390784
		个数	0.00189463390784
		计划	0.00189463390784
		第三次	0.00189463390784
		练习	0.00189463390784
第36类：
		不同	0.0642056272477
		共有	0.0275368450744
		方法	0.0233058317467
		数字	0.0226006628588
		作答	0.0169593117552
		至少	0.0151963895353
		方案	0.0127282984275
		选出	0.0120231295395
		每个	0.0106127917636
		要求	0.00990762287568
		两个	0.00814470065581
		不能	0.00814470065581
		三个	0.00779211621183
		必须	0.00743953176786
		分别	0.00743953176786
		准备	0.00743953176786
		种数	0.00673436287991
		安排	0.00673436287991
		参加	0.00602919399196
		结果	0.00602919399196
第37类：
		多少	0.0543846263888
		参加	0.0448476467503
		人数	0.0374564875304
		学校	0.0329264222021
		学生	0.0322111487292
		同学	0.0317342997473
		共有	0.0181441037623
		小组	0.0176672547804
		小学	0.0162367078346
		数学	0.0131371894521
		六年级	0.0124219159792
		其中	0.0117066425063
		活动	0.0112297935244
		五年级	0.00979924657861
		比赛	0.00836869963283
		每人	0.00765342615994
		方阵	0.00741500166897
		一共	0.00717657717801
		至少	0.00717657717801
		四年级	0.00717657717801
第38类：
		多少	0.0136345136345
		只有	0.00413783747117
		若干	0.00278116944784
		月份	0.00210283543617
		准备	0.00210283543617
		不是	0.00210283543617
		上课	0.00210283543617
		四人	0.00210283543617
		袋装	0.00210283543617
		一共	0.0014245014245
		最少	0.0014245014245
		结束	0.0014245014245
		共有	0.0014245014245
		以外	0.0014245014245
		甲乙	0.0014245014245
		工人	0.0014245014245
		某个	0.0014245014245
		手表	0.0014245014245
		分为	0.0014245014245
		练习本	0.0014245014245
第39类：
		一个	0.023105038726
		抽取	0.0165781916282
		方法	0.0157079453485
		已知	0.0152728222087
		第二	0.0152728222087
		第一	0.0139674527891
		样本	0.0130972065094
		第三	0.0130972065094
		容量	0.0126620833696
		进行	0.0122269602297
		分层抽样	0.0122269602297
		其中	0.0109215908102
		三个	0.0104864676704
		学生	0.00961622139065
		人数	0.00874597511096
		共有	0.00787572883126
		为了	0.00744060569141
		一共	0.00613523627186
		某校	0.00570011313202
		采用	0.00570011313202
第40类：
		直线	0.0529916146523
		两条	0.0325011033352
		平面	0.0261963306223
		一条	0.024620137444
		相交	0.0195763192737
		可以	0.019261080638
		垂直	0.0170544101885
		互相	0.0170544101885
		平行	0.0164239329172
		线段	0.013902023832
		同一	0.0132715465607
		叫做	0.0126410692895
		那么	0.0110648761112
		两个	0.0107496374756
		直角	0.00822772839039
		射线	0.00791248975474
		端点	0.0075972511191
		平行线	0.00728201248345
		如果	0.0069667738478
		部分	0.0069667738478
第41类：
		三个	0.00923863189621
		现有	0.00727296553532
		一份	0.00661774341502
		每个	0.00530729917442
		全年	0.00465207705412
		这个	0.00334163281352
		排列	0.00268641069323
		季度	0.00268641069323
		电视节目	0.00268641069323
		收视	0.00268641069323
		有线电视	0.00268641069323
		水中	0.00203118857293
		最多	0.00203118857293
		知道	0.00203118857293
		水泥	0.00203118857293
		相差	0.00203118857293
		订阅	0.00203118857293
		特殊	0.00203118857293
		造价	0.00203118857293
		已知	0.00137596645263
第42类：
		正数	0.0142378559464
		负数	0.0116608684448
		所有	0.00779538719237
		如果	0.00650689344157
		现在	0.00521839969076
		恰好	0.00457415281536
		分别	0.00328565906455
		相反	0.00328565906455
		之间	0.00328565906455
		数轴	0.00264141218915
		身高	0.00264141218915
		一袋	0.00264141218915
		放在	0.00199716531375
		关系	0.00199716531375
		毫米	0.00199716531375
		准确	0.00199716531375
		于是	0.00135291843835
		平均数	0.00135291843835
		最小值	0.00135291843835
		交换	0.00135291843835
第43类：
		小明	0.0471643518519
		多少	0.033523478836
		小红	0.0310433201058
		一共	0.0215360449735
		邮票	0.0169890873016
		两人	0.0157490079365
		他们	0.0153356481481
		小华	0.0153356481481
		小芳	0.0103753306878
		小刚	0.00913525132275
		小强	0.00913525132275
		一些	0.00872189153439
		张数	0.00748181216931
		三个	0.00706845238095
		小丽	0.00665509259259
		小军	0.00665509259259
		一样	0.00665509259259
		一次	0.00624173280423
		原来	0.00582837301587
		一张	0.00582837301587
第44类：
		相等	0.0253268871553
		梯形	0.0203823755631
		分别	0.0176354246786
		只有	0.0170860345017
		平行四边形	0.0165366443248
		对边	0.0137896934403
		四边形	0.00994396220196
		四个	0.00939457202505
		它们	0.00774640149434
		平行	0.00719701131744
		两组	0.00664762114053
		数列	0.00499945060982
		一组	0.00445006043292
		写出	0.00445006043292
		等比数列	0.00445006043292
		下底	0.00445006043292
		等差数列	0.00390067025602
		上底	0.00335128007911
		三个	0.00280188990221
		中间	0.00280188990221
第45类：
		今年	0.062013101983
		去年	0.033684490085
		多少	0.0204054532578
		增加	0.0173070113314
		一年	0.0119953966006
		增产	0.0111101274788
		百分之几	0.00933958923513
		全年	0.00845432011331
		二月	0.0075690509915
		第一季度	0.00712641643059
		产量	0.00712641643059
		月份	0.00668378186969
		生产	0.00668378186969
		第二季度	0.00624114730878
		星期	0.00579851274788
		闰年	0.00579851274788
		减少	0.00491324362606
		上半年	0.00491324362606
		我国	0.00447060906516
		季度	0.00447060906516
第46类：
		多少	0.011267107126
		第二个	0.0106772062294
		一个	0.00949740443605
		第一个	0.00949740443605
		共用	0.00831760264276
		三人	0.00831760264276
		汤碗	0.00654789995281
		菜碗	0.00654789995281
		饭碗	0.00654789995281
		一只	0.00536809815951
		刚好	0.00536809815951
		两人	0.00536809815951
		喜欢	0.00418829636621
		只碗	0.00359839546956
		合用	0.00359839546956
		第三个	0.00300849457291
		电视机	0.00241859367626
		门票	0.00241859367626
		学生	0.00182869277961
		统计	0.00182869277961
第47类：
		就是	0.0040338579553
		物体	0.0040338579553
		月球	0.0040338579553
		千克	0.0033725697659
		地球	0.0033725697659
		一共	0.00271128157651
		方程	0.00271128157651
		我国	0.00204999338712
		横线	0.00204999338712
		身高	0.00204999338712
		比乙	0.00204999338712
		宇航员	0.00204999338712
		国际象棋	0.00204999338712
		其他	0.00138870519773
		已知	0.00138870519773
		一种	0.00138870519773
		全部	0.00138870519773
		通常	0.00138870519773
		依次	0.00138870519773
		本数	0.00138870519773
第48类：
		那么	0.0279075022597
		一次	0.0256477854776
		数学	0.0203751129858
		其中	0.0162322988852
		平均	0.0147258210304
		每人	0.0143492015667
		共有	0.0135959626393
		同学	0.0132193431757
		竞赛	0.012842723712
		成绩	0.0102063874661
		至少	0.00982976800241
		这次	0.00945314853872
		学生	0.00907652907502
		参加	0.00869990961133
		其余	0.00832329014763
		平均分	0.00832329014763
		得分	0.00794667068394
		所有	0.00719343175655
		如果	0.00681681229286
		最少	0.00568695390178
第49类：
		分别	0.00410166756321
		利用	0.00410166756321
		一只	0.00342926304465
		小明	0.00275685852609
		三个	0.00208445400753
		珠子	0.00208445400753
		越大	0.00208445400753
		叫做	0.00208445400753
		一份	0.00208445400753
		世界	0.00208445400753
		浇水	0.00141204948897
		可能	0.00141204948897
		增加	0.00141204948897
		家长	0.00141204948897
		一瓶	0.00141204948897
		自动	0.00141204948897
		几千克	0.00141204948897
		地区	0.00141204948897
		四千	0.00141204948897
		只是	0.00141204948897
第50类：
		起来	0.0148533950617
		顺序排列	0.00970936213992
		一个	0.00585133744856
		从小到大	0.00520833333333
		按照	0.00520833333333
		大到	0.00392232510288
		发现	0.00327932098765
		同样	0.00263631687243
		个数	0.00263631687243
		不是	0.00263631687243
		多少	0.0019933127572
		利用	0.0019933127572
		一般	0.0019933127572
		计数	0.0019933127572
		方程解	0.0019933127572
		有关	0.0019933127572
		它们	0.00135030864198
		每次	0.00135030864198
		所用	0.00135030864198
		锐角	0.00135030864198
第51类：
		还有	0.00682992862417
		一列	0.00682992862417
		火车	0.00682992862417
		到达	0.00559931085405
		这时	0.00436869308393
		车上	0.00436869308393
		乘客	0.00436869308393
		这列	0.00436869308393
		客车	0.00436869308393
		全程	0.00375338419887
		下车	0.00375338419887
		这个	0.00313807531381
		这辆	0.00313807531381
		开往	0.00313807531381
		准备	0.00252276642875
		一辆	0.00252276642875
		公交车	0.00252276642875
		座位	0.00252276642875
		开出	0.00252276642875
		铁路	0.00252276642875
第52类：
		每天	0.00277928416486
		数量	0.00277928416486
		一顶	0.00277928416486
		饮料	0.00210140997831
		不能	0.00210140997831
		同一个	0.00210140997831
		帽子	0.00210140997831
		广州	0.00142353579176
		儿童	0.00142353579176
		大于	0.00142353579176
		依次	0.00142353579176
		明明	0.00142353579176
		集中	0.00142353579176
		活动	0.00142353579176
		公顷	0.00142353579176
		有个	0.00142353579176
		制造	0.00142353579176
		取到	0.00142353579176
		按照	0.00142353579176
		相差	0.00142353579176
第53类：
		判断	0.107412469088
		对错	0.100579200833
		一个	0.0514447481453
		一定	0.0413575426266
		大于	0.0241116751269
		两个	0.0234608876741
		小于	0.02020695041
		这个	0.014675257061
		真分数	0.0110959260705
		分数	0.0107705323441
		倒数	0.0107705323441
		除以	0.0094689574385
		因数	0.00914356371209
		就是	0.00849277625927
		假分数	0.00816738253286
		只有	0.00686580762723
		倍数	0.00654041390082
		同时	0.00523883899518
		相乘	0.00458805154237
		任何	0.00458805154237
第54类：
		分针	0.042046788908
		时针	0.0415951585223
		面上	0.0158522265378
		直角	0.0154005961521
		平角	0.0154005961521
		经过	0.0117875530666
		组成	0.0099810315238
		时整	0.00952940113811
		重合	0.00907777075242
		旋转	0.00727124920965
		现象	0.00681961882395
		运动	0.00681961882395
		时候	0.00681961882395
		正好	0.00636798843826
		小时	0.00636798843826
		路程	0.00636798843826
		分钟	0.00591635805257
		时钟	0.00591635805257
		夹角	0.00546472766688
		钝角	0.00546472766688
第55类：
		长度	0.0057843885075
		蜡烛	0.0057843885075
		同时	0.00451309433003
		两支	0.00451309433003
		点燃	0.00451309433003
		发现	0.00387744724129
		部分	0.00387744724129
		小时	0.00324180015256
		房间	0.00260615306382
		粗细	0.00260615306382
		跳棋	0.00260615306382
		来看	0.00260615306382
		最少	0.00197050597508
		需要	0.00197050597508
		晚上	0.00197050597508
		停电	0.00197050597508
		相互	0.00197050597508
		所在	0.00197050597508
